id,clientid,pid,pnme,value,trsdate,value2
551346,test001,FUR-BO,Bookcases,2274.74631,9/1/2017,2274.74631
550931,test001,FUR-BO,Bookcases,586.1481,10/1/2017,586.1481
551440,test001,FUR-BO,Bookcases,7740.252015,11/1/2017,7740.252015
551303,test001,FUR-BO,Bookcases,2491.728875,12/1/2017,2491.728875
551369,test001,FUR-BO,Bookcases,1284.77772,1/1/2018,1284.77772
551112,test001,FUR-BO,Bookcases,1436.32248,2/1/2018,1436.32248
551179,test001,FUR-BO,Bookcases,1327.55242,3/1/2018,1327.55242
551413,test001,FUR-BO,Bookcases,831.9245,4/1/2018,831.9245
550824,test001,FUR-BO,Bookcases,1820.976625,5/1/2018,1820.976625
551204,test001,FUR-BO,Bookcases,458.793,6/1/2018,458.793
550785,test001,FUR-BO,Bookcases,2717.3648,7/1/2018,2717.3648
551210,test001,FUR-BO,Bookcases,3614.71599,8/1/2018,3614.71599
551494,test001,FUR-BO,Bookcases,10150.94855,9/1/2018,10150.94855
551036,test001,FUR-BO,Bookcases,2551.9565,10/1/2018,2551.9565
551320,test001,FUR-BO,Bookcases,7471.6037,11/1/2018,7471.6037
551351,test001,FUR-BO,Bookcases,2684.87309,12/1/2018,2684.87309
550827,test001,FUR-BO,Bookcases,1962.3162,1/1/2019,1962.3162
551176,test001,FUR-BO,Bookcases,227.981,2/1/2019,227.981
551149,test001,FUR-BO,Bookcases,1037.26225,3/1/2019,1037.26225
550972,test001,FUR-BO,Bookcases,1479.8796,4/1/2019,1479.8796
551278,test001,FUR-BO,Bookcases,2466.24085,6/1/2019,2466.24085
550792,test001,FUR-BO,Bookcases,2413.61845,7/1/2019,2413.61845
550918,test001,FUR-BO,Bookcases,534.10216,8/1/2019,534.10216
550805,test001,FUR-BO,Bookcases,6324.146105,9/1/2019,6324.146105
551091,test001,FUR-BO,Bookcases,1307.6256,10/1/2019,1307.6256
551490,test001,FUR-BO,Bookcases,5507.41106,11/1/2019,5507.41106
551433,test001,FUR-BO,Bookcases,1670.1703,12/1/2019,1670.1703
550783,test001,FUR-BO,Bookcases,566.048,1/1/2020,566.048
551468,test001,FUR-BO,Bookcases,2978.59846,2/1/2020,2978.59846
551165,test001,FUR-BO,Bookcases,3740.90392,3/1/2020,3740.90392
551354,test001,FUR-BO,Bookcases,3439.36404,4/1/2020,3439.36404
551263,test001,FUR-BO,Bookcases,6493.78428,5/1/2020,6493.78428
550913,test001,FUR-BO,Bookcases,10087.23813,6/1/2020,10087.23813
550865,test001,FUR-BO,Bookcases,3230.5225,7/1/2020,3230.5225
551271,test001,FUR-BO,Bookcases,874.1748,8/1/2020,874.1748
550837,test001,FUR-BO,Bookcases,6908.1264,9/1/2020,6908.1264
551520,test001,FUR-BO,Bookcases,1813.651407,10/1/2020,914.9749704
551521,test001,FUR-BO,Bookcases,6690.827268,11/1/2020,5219.886376
551522,test001,FUR-BO,Bookcases,3146.539673,12/1/2020,2088.028685
551523,test001,FUR-BO,Bookcases,2361.145566,1/1/2021,1390.979875
551524,test001,FUR-BO,Bookcases,2767.990068,2/1/2021,1719.191637
551525,test001,FUR-BO,Bookcases,2789.746535,3/1/2021,1728.633083
551526,test001,FUR-BO,Bookcases,1846.774804,4/1/2021,900.1667123
551527,test001,FUR-BO,Bookcases,2231.062476,5/1/2021,-44.14624883
551528,test001,FUR-BO,Bookcases,2683.167919,6/1/2021,18.34786841
551529,test001,FUR-BO,Bookcases,1820.499693,7/1/2021,879.6490598
551530,test001,FUR-BO,Bookcases,1524.039055,8/1/2021,648.1495056
551531,test001,FUR-BO,Bookcases,2283.192359,9/1/2021,1240.955527
551532,test001,FUR-BO,Bookcases,1870.420061,10/1/2021,742.0497051
551533,test001,FUR-BO,Bookcases,3097.650378,11/1/2021,1587.922384
551534,test001,FUR-BO,Bookcases,2214.761249,12/1/2021,999.641563
551535,test001,FUR-BO,Bookcases,2027.045667,1/1/2022,892.6856536
551536,test001,FUR-BO,Bookcases,2209.806884,2/1/2022,1200.565851
551537,test001,FUR-BO,Bookcases,2240.682014,3/1/2022,1279.326084
551538,test001,FUR-BO,Bookcases,1993.357094,4/1/2022,1086.119795
551539,test001,FUR-BO,Bookcases,2191.829998,5/1/2022,-69.11450005
551540,test001,FUR-BO,Bookcases,2425.32872,6/1/2022,7.338276136
551541,test001,FUR-BO,Bookcases,1979.786798,7/1/2022,1061.019328
551542,test001,FUR-BO,Bookcases,1826.673888,8/1/2022,777.8121341
551543,test001,FUR-BO,Bookcases,2218.753498,9/1/2022,1503.027051
550894,test001,FUR-CH,Chairs,3978.315,1/1/2017,3978.315
550921,test001,FUR-CH,Chairs,1562.1724,2/1/2017,1562.1724
550898,test001,FUR-CH,Chairs,4046.2476,3/1/2017,4046.2476
551430,test001,FUR-CH,Chairs,3050.1327,4/1/2017,3050.1327
551048,test001,FUR-CH,Chairs,5393.12055,5/1/2017,5393.12055
551043,test001,FUR-CH,Chairs,4231.43395,6/1/2017,4231.43395
551389,test001,FUR-CH,Chairs,6046.693,7/1/2017,6046.693
551327,test001,FUR-CH,Chairs,2460.7299,8/1/2017,2460.7299
550993,test001,FUR-CH,Chairs,13156.72575,9/1/2017,13156.72575
551355,test001,FUR-CH,Chairs,6162.27475,10/1/2017,6162.27475
551253,test001,FUR-CH,Chairs,11318.3114,11/1/2017,11318.3114
551466,test001,FUR-CH,Chairs,11973.3402,12/1/2017,11973.3402
551038,test001,FUR-CH,Chairs,3084.4543,1/1/2018,3084.4543
550892,test001,FUR-CH,Chairs,2184.6561,2/1/2018,2184.6561
550784,test001,FUR-CH,Chairs,3705.45695,3/1/2018,3705.45695
550923,test001,FUR-CH,Chairs,4058.03995,4/1/2018,4058.03995
551218,test001,FUR-CH,Chairs,5397.83635,5/1/2018,5397.83635
550818,test001,FUR-CH,Chairs,4492.0047,6/1/2018,4492.0047
551299,test001,FUR-CH,Chairs,6302.30285,7/1/2018,6302.30285
551120,test001,FUR-CH,Chairs,1319.3353,8/1/2018,1319.3353
551078,test001,FUR-CH,Chairs,8986.2248,9/1/2018,8986.2248
551130,test001,FUR-CH,Chairs,9848.9787,10/1/2018,9848.9787
550881,test001,FUR-CH,Chairs,13451.9392,11/1/2018,13451.9392
551366,test001,FUR-CH,Chairs,5316.57335,12/1/2018,5316.57335
550814,test001,FUR-CH,Chairs,1522.1128,1/1/2019,1522.1128
551092,test001,FUR-CH,Chairs,1639.1908,2/1/2019,1639.1908
550797,test001,FUR-CH,Chairs,6971.6035,3/1/2019,6971.6035
551284,test001,FUR-CH,Chairs,7246.144,4/1/2019,7246.144
551385,test001,FUR-CH,Chairs,7029.50315,5/1/2019,7029.50315
551423,test001,FUR-CH,Chairs,2503.022,6/1/2019,2503.022
551418,test001,FUR-CH,Chairs,5099.6969,7/1/2019,5099.6969
551427,test001,FUR-CH,Chairs,4646.9573,8/1/2019,4646.9573
550860,test001,FUR-CH,Chairs,10916.7236,9/1/2019,10916.7236
551481,test001,FUR-CH,Chairs,5430.22945,10/1/2019,5430.22945
551486,test001,FUR-CH,Chairs,13709.62005,11/1/2019,13709.62005
550867,test001,FUR-CH,Chairs,20124.8019,12/1/2019,20124.8019
551429,test001,FUR-CH,Chairs,3681.6433,1/1/2020,3681.6433
551492,test001,FUR-CH,Chairs,6749.0508,2/1/2020,6749.0508
551157,test001,FUR-CH,Chairs,10912.2054,3/1/2020,10912.2054
551187,test001,FUR-CH,Chairs,8901.2226,4/1/2020,8901.2226
551285,test001,FUR-CH,Chairs,15692.6149,5/1/2020,15692.6149
551499,test001,FUR-CH,Chairs,12480.7922,6/1/2020,12480.7922
550962,test001,FUR-CH,Chairs,7542.5212,7/1/2020,7542.5212
551444,test001,FUR-CH,Chairs,21689.754,8/1/2020,21689.754
551516,test001,FUR-CH,Chairs,29402.0877,9/1/2020,29402.0877
551544,test001,FUR-CH,Chairs,11856.11779,10/1/2020,11856.11779
551545,test001,FUR-CH,Chairs,14131.66331,11/1/2020,14131.66331
551546,test001,FUR-CH,Chairs,15518.31774,12/1/2020,15518.31774
551547,test001,FUR-CH,Chairs,10456.76521,1/1/2021,10456.76521
551548,test001,FUR-CH,Chairs,10255.60351,2/1/2021,10255.60351
551549,test001,FUR-CH,Chairs,10578.14701,3/1/2021,10578.14701
551550,test001,FUR-CH,Chairs,9346.475947,4/1/2021,9346.475947
551551,test001,FUR-CH,Chairs,9831.537493,5/1/2021,9831.537493
551552,test001,FUR-CH,Chairs,9602.07242,6/1/2021,9602.07242
551553,test001,FUR-CH,Chairs,9248.395498,7/1/2021,9248.395498
551554,test001,FUR-CH,Chairs,10261.16535,8/1/2021,10261.16535
551555,test001,FUR-CH,Chairs,10813.20275,9/1/2021,10813.20275
551556,test001,FUR-CH,Chairs,10405.92148,10/1/2021,10405.92148
551557,test001,FUR-CH,Chairs,10731.69484,11/1/2021,10731.69484
551558,test001,FUR-CH,Chairs,13467.22881,12/1/2021,13467.22881
551559,test001,FUR-CH,Chairs,10890.18783,1/1/2022,10890.18783
551560,test001,FUR-CH,Chairs,11431.77923,2/1/2022,11431.77923
551561,test001,FUR-CH,Chairs,12252.10269,3/1/2022,12252.10269
551562,test001,FUR-CH,Chairs,11701.82436,4/1/2022,11701.82436
551563,test001,FUR-CH,Chairs,13034.14073,5/1/2022,13034.14073
551564,test001,FUR-CH,Chairs,12404.04472,6/1/2022,12404.04472
551565,test001,FUR-CH,Chairs,11435.1295,7/1/2022,11435.1295
551566,test001,FUR-CH,Chairs,14210.82805,8/1/2022,14210.82805
551567,test001,FUR-CH,Chairs,15723.98389,9/1/2022,15723.98389
551274,test001,TEC-CO,Copiers,455.9848,4/1/2017,455.9848
550927,test001,TEC-CO,Copiers,2393.9487,5/1/2017,2393.9487
551072,test001,TEC-CO,Copiers,531.9924,7/1/2017,531.9924
550975,test001,TEC-CO,Copiers,1662.4677,8/1/2017,1662.4677
551045,test001,TEC-CO,Copiers,1709.9715,9/1/2017,1709.9715
551397,test001,TEC-CO,Copiers,1899.962,10/1/2017,1899.962
550796,test001,TEC-CO,Copiers,626.9886,11/1/2017,626.9886
551448,test001,TEC-CO,Copiers,1025.9772,12/1/2017,1025.9772
550841,test001,TEC-CO,Copiers,4056.4183,3/1/2018,4056.4183
550946,test001,TEC-CO,Copiers,2545.9202,4/1/2018,2545.9202
551409,test001,TEC-CO,Copiers,2659.9468,5/1/2018,2659.9468
550866,test001,TEC-CO,Copiers,854.9715,6/1/2018,854.9715
550822,test001,TEC-CO,Copiers,3571.9468,8/1/2018,3571.9468
550937,test001,TEC-CO,Copiers,1291.9696,9/1/2018,1291.9696
550922,test001,TEC-CO,Copiers,873.9696,10/1/2018,873.9696
550981,test001,TEC-CO,Copiers,1510.4734,11/1/2018,1510.4734
551114,test001,TEC-CO,Copiers,7504.8613,12/1/2018,7504.8613
550901,test001,TEC-CO,Copiers,911.9696,1/1/2019,911.9696
551321,test001,TEC-CO,Copiers,1139.9772,4/1/2019,1139.9772
551406,test001,TEC-CO,Copiers,8777.9658,5/1/2019,8777.9658
550830,test001,TEC-CO,Copiers,1424.9525,6/1/2019,1424.9525
550872,test001,TEC-CO,Copiers,4027.9392,7/1/2019,4027.9392
550846,test001,TEC-CO,Copiers,5585.8442,9/1/2019,5585.8442
551419,test001,TEC-CO,Copiers,21754.867,10/1/2019,21754.867
551449,test001,TEC-CO,Copiers,1139.9772,11/1/2019,1139.9772
551061,test001,TEC-CO,Copiers,4255.9088,12/1/2019,4255.9088
551416,test001,TEC-CO,Copiers,5699.905,1/1/2020,5699.905
551014,test001,TEC-CO,Copiers,40507.6618,3/1/2020,40507.6618
550812,test001,TEC-CO,Copiers,6383.9088,5/1/2020,6383.9088
551412,test001,TEC-CO,Copiers,6611.8366,7/1/2020,6611.8366
550920,test001,TEC-CO,Copiers,2241.9506,8/1/2020,2241.9506
551309,test001,TEC-CO,Copiers,607.9696,9/1/2020,607.9696
551856,test001,TEC-CO,Copiers,1784.020035,10/1/2020,1163.064258
551857,test001,TEC-CO,Copiers,1784.020035,11/1/2020,127.4193026
551858,test001,TEC-CO,Copiers,1784.021484,12/1/2020,262.8385749
551859,test001,TEC-CO,Copiers,1784.022208,1/1/2021,-461.5378123
551860,test001,TEC-CO,Copiers,1784.020035,2/1/2021,-382.6758658
551861,test001,TEC-CO,Copiers,1784.035478,3/1/2021,2735.882627
551862,test001,TEC-CO,Copiers,1784.020035,4/1/2021,-382.6758658
551863,test001,TEC-CO,Copiers,1784.022469,5/1/2021,-700.505746
551864,test001,TEC-CO,Copiers,1784.020035,6/1/2021,-382.6758658
551865,test001,TEC-CO,Copiers,1784.022556,7/1/2021,-409.7002165
551866,test001,TEC-CO,Copiers,1784.02089,8/1/2021,-494.2938279
551867,test001,TEC-CO,Copiers,1784.020267,9/1/2021,-412.9442972
551868,test001,TEC-CO,Copiers,1784.021395,10/1/2021,-498.4847176
551869,test001,TEC-CO,Copiers,1784.021395,11/1/2021,-395.3632844
551870,test001,TEC-CO,Copiers,3683.981947,12/1/2021,134.5579697
551871,test001,TEC-CO,Copiers,4633.971722,1/1/2022,-110.1985945
551872,test001,TEC-CO,Copiers,1784.021395,2/1/2022,-344.571993
551873,test001,TEC-CO,Copiers,22037.83685,3/1/2022,-133.4815983
551874,test001,TEC-CO,Copiers,1784.021395,4/1/2022,-344.571993
551875,test001,TEC-CO,Copiers,4975.973361,5/1/2022,600.0010555
551876,test001,TEC-CO,Copiers,1784.021395,6/1/2022,-344.571993
551877,test001,TEC-CO,Copiers,5089.937175,7/1/2022,-264.2570985
551878,test001,TEC-CO,Copiers,2904.99584,8/1/2022,-12.8495046
551879,test001,TEC-CO,Copiers,2088.005963,9/1/2022,-254.6158679
551001,test001,OFF-EN,Envelopes,184.642,1/1/2017,184.642
551161,test001,OFF-EN,Envelopes,10.792,2/1/2017,10.792
551044,test001,OFF-EN,Envelopes,324.748,3/1/2017,324.748
551498,test001,OFF-EN,Envelopes,387.9344,4/1/2017,387.9344
551365,test001,OFF-EN,Envelopes,203.4843,5/1/2017,203.4843
551264,test001,OFF-EN,Envelopes,90.782,6/1/2017,90.782
551465,test001,OFF-EN,Envelopes,130.0208,7/1/2017,130.0208
551066,test001,OFF-EN,Envelopes,193.1654,8/1/2017,193.1654
551380,test001,OFF-EN,Envelopes,374.433,9/1/2017,374.433
550794,test001,OFF-EN,Envelopes,311.3568,10/1/2017,311.3568
550925,test001,OFF-EN,Envelopes,1009.679,11/1/2017,1009.679
551402,test001,OFF-EN,Envelopes,441.9248,12/1/2017,441.9248
550983,test001,OFF-EN,Envelopes,16.606,1/1/2018,16.606
551075,test001,OFF-EN,Envelopes,463.1725,2/1/2018,463.1725
551004,test001,OFF-EN,Envelopes,87.7021,3/1/2018,87.7021
551181,test001,OFF-EN,Envelopes,192.185,4/1/2018,192.185
551151,test001,OFF-EN,Envelopes,396.9461,5/1/2018,396.9461
551453,test001,OFF-EN,Envelopes,210.5675,6/1/2018,210.5675
551059,test001,OFF-EN,Envelopes,484.804,7/1/2018,484.804
551375,test001,OFF-EN,Envelopes,685.463,9/1/2018,685.463
551074,test001,OFF-EN,Envelopes,384.4878,10/1/2018,384.4878
551018,test001,OFF-EN,Envelopes,492.2102,11/1/2018,492.2102
550940,test001,OFF-EN,Envelopes,872.4344,12/1/2018,872.4344
550857,test001,OFF-EN,Envelopes,206.701,1/1/2019,206.701
550788,test001,OFF-EN,Envelopes,258.6432,2/1/2019,258.6432
551241,test001,OFF-EN,Envelopes,562.4988,3/1/2019,562.4988
551484,test001,OFF-EN,Envelopes,168.1899,4/1/2019,168.1899
550929,test001,OFF-EN,Envelopes,118.5087,5/1/2019,118.5087
551033,test001,OFF-EN,Envelopes,109.269,6/1/2019,109.269
550971,test001,OFF-EN,Envelopes,470.2462,7/1/2019,470.2462
551372,test001,OFF-EN,Envelopes,377.3856,8/1/2019,377.3856
551294,test001,OFF-EN,Envelopes,659.7351,9/1/2019,659.7351
551485,test001,OFF-EN,Envelopes,407.3011,10/1/2019,407.3011
551084,test001,OFF-EN,Envelopes,549.7555,11/1/2019,549.7555
551313,test001,OFF-EN,Envelopes,728.1978,12/1/2019,728.1978
550868,test001,OFF-EN,Envelopes,608.9044,1/1/2020,608.9044
551140,test001,OFF-EN,Envelopes,130.34,2/1/2020,130.34
551088,test001,OFF-EN,Envelopes,926.1664,3/1/2020,926.1664
551121,test001,OFF-EN,Envelopes,245.4572,4/1/2020,245.4572
551360,test001,OFF-EN,Envelopes,728.0838,5/1/2020,728.0838
551166,test001,OFF-EN,Envelopes,71.4552,6/1/2020,71.4552
550942,test001,OFF-EN,Envelopes,110.01,7/1/2020,110.01
551317,test001,OFF-EN,Envelopes,256.804,8/1/2020,256.804
551150,test001,OFF-EN,Envelopes,751.716,9/1/2020,751.716
551688,test001,OFF-EN,Envelopes,218.6461628,10/1/2020,218.6461628
551689,test001,OFF-EN,Envelopes,218.6461628,11/1/2020,218.6461628
551690,test001,OFF-EN,Envelopes,341.6825628,12/1/2020,341.6825628
551691,test001,OFF-EN,Envelopes,523.0983628,1/1/2021,523.0983628
551692,test001,OFF-EN,Envelopes,283.8161628,2/1/2021,283.8161628
551693,test001,OFF-EN,Envelopes,681.7293628,3/1/2021,681.7293628
551694,test001,OFF-EN,Envelopes,341.3747628,4/1/2021,341.3747628
551695,test001,OFF-EN,Envelopes,582.6880628,5/1/2021,582.6880628
551696,test001,OFF-EN,Envelopes,254.3737628,6/1/2021,254.3737628
551697,test001,OFF-EN,Envelopes,273.6511628,7/1/2021,273.6511628
551698,test001,OFF-EN,Envelopes,347.0481628,8/1/2021,347.0481628
551699,test001,OFF-EN,Envelopes,594.5041628,9/1/2021,594.5041628
551700,test001,OFF-EN,Envelopes,437.2923256,10/1/2021,437.2923256
551701,test001,OFF-EN,Envelopes,437.2923256,11/1/2021,437.2923256
551702,test001,OFF-EN,Envelopes,560.3287256,12/1/2021,560.3287256
551703,test001,OFF-EN,Envelopes,741.7445256,1/1/2022,741.7445256
551704,test001,OFF-EN,Envelopes,502.4623256,2/1/2022,502.4623256
551705,test001,OFF-EN,Envelopes,900.3755256,3/1/2022,900.3755256
551706,test001,OFF-EN,Envelopes,560.0209256,4/1/2022,560.0209256
551707,test001,OFF-EN,Envelopes,801.3342256,5/1/2022,801.3342256
551708,test001,OFF-EN,Envelopes,473.0199256,6/1/2022,473.0199256
551709,test001,OFF-EN,Envelopes,492.2973256,7/1/2022,492.2973256
551710,test001,OFF-EN,Envelopes,565.6943256,8/1/2022,565.6943256
551711,test001,OFF-EN,Envelopes,813.1503256,9/1/2022,813.1503256
550949,test001,OFF-FA,Fasteners,46.9395,1/1/2017,46.9395
551379,test001,OFF-FA,Fasteners,17.898,2/1/2017,17.898
551482,test001,OFF-FA,Fasteners,27.93,3/1/2017,27.93
551220,test001,OFF-FA,Fasteners,96.5998,4/1/2017,96.5998
550802,test001,OFF-FA,Fasteners,11.9472,5/1/2017,11.9472
551510,test001,OFF-FA,Fasteners,43.0274,6/1/2017,43.0274
550943,test001,OFF-FA,Fasteners,28.5266,7/1/2017,28.5266
550875,test001,OFF-FA,Fasteners,76.1805,8/1/2017,76.1805
551203,test001,OFF-FA,Fasteners,99.617,9/1/2017,99.617
551185,test001,OFF-FA,Fasteners,47.6197,10/1/2017,47.6197
550874,test001,OFF-FA,Fasteners,58.026,11/1/2017,58.026
551175,test001,OFF-FA,Fasteners,73.9499,12/1/2017,73.9499
550786,test001,OFF-FA,Fasteners,5.5195,2/1/2018,5.5195
551124,test001,OFF-FA,Fasteners,65.0066,3/1/2018,65.0066
551013,test001,OFF-FA,Fasteners,28.766,4/1/2018,28.766
551415,test001,OFF-FA,Fasteners,30.02,5/1/2018,30.02
551167,test001,OFF-FA,Fasteners,9.8705,6/1/2018,9.8705
550821,test001,OFF-FA,Fasteners,48.6134,7/1/2018,48.6134
551302,test001,OFF-FA,Fasteners,21.5479,8/1/2018,21.5479
551056,test001,OFF-FA,Fasteners,59.4434,9/1/2018,59.4434
550864,test001,OFF-FA,Fasteners,19.5871,10/1/2018,19.5871
551426,test001,OFF-FA,Fasteners,140.239,11/1/2018,140.239
551170,test001,OFF-FA,Fasteners,89.3494,12/1/2018,89.3494
551182,test001,OFF-FA,Fasteners,7.182,1/1/2019,7.182
550879,test001,OFF-FA,Fasteners,68.6622,2/1/2019,68.6622
550859,test001,OFF-FA,Fasteners,37.8556,3/1/2019,37.8556
551219,test001,OFF-FA,Fasteners,63.7355,4/1/2019,63.7355
551259,test001,OFF-FA,Fasteners,19.9994,5/1/2019,19.9994
550966,test001,OFF-FA,Fasteners,29.9326,6/1/2019,29.9326
550840,test001,OFF-FA,Fasteners,87.5824,7/1/2019,87.5824
550924,test001,OFF-FA,Fasteners,79.5055,8/1/2019,79.5055
551089,test001,OFF-FA,Fasteners,68.6166,9/1/2019,68.6166
550932,test001,OFF-FA,Fasteners,174.7696,10/1/2019,174.7696
