id,clientid,pid,pnme,value,trsdate,value2
550947,test001,OFF-FA,Fasteners,182.7876,11/1/2019,182.7876
550907,test001,OFF-FA,Fasteners,131.4306,12/1/2019,131.4306
551202,test001,OFF-FA,Fasteners,81.776,1/1/2020,81.776
551506,test001,OFF-FA,Fasteners,130.8644,2/1/2020,130.8644
551191,test001,OFF-FA,Fasteners,46.892,3/1/2020,46.892
550817,test001,OFF-FA,Fasteners,52.801,4/1/2020,52.801
551206,test001,OFF-FA,Fasteners,83.7406,5/1/2020,83.7406
551183,test001,OFF-FA,Fasteners,53.7966,6/1/2020,53.7966
551262,test001,OFF-FA,Fasteners,26.2124,7/1/2020,26.2124
551148,test001,OFF-FA,Fasteners,159.0224,8/1/2020,159.0224
551137,test001,OFF-FA,Fasteners,271.1832,9/1/2020,271.1832
551712,test001,OFF-FA,Fasteners,78.47600787,10/1/2020,40.63631766
551713,test001,OFF-FA,Fasteners,82.11973906,11/1/2020,27.35279703
551714,test001,OFF-FA,Fasteners,125.6957703,12/1/2020,67.28509703
551715,test001,OFF-FA,Fasteners,130.2952014,1/1/2021,68.24079703
551716,test001,OFF-FA,Fasteners,158.4831326,2/1/2021,92.78499703
551717,test001,OFF-FA,Fasteners,120.1406638,3/1/2021,50.79879703
551718,test001,OFF-FA,Fasteners,126.738895,4/1/2021,53.75329703
551719,test001,OFF-FA,Fasteners,145.8524262,5/1/2021,69.22309703
551720,test001,OFF-FA,Fasteners,134.5241574,6/1/2021,54.25109703
551721,test001,OFF-FA,Fasteners,124.3757886,7/1/2021,40.45899703
551722,test001,OFF-FA,Fasteners,194.4245198,8/1/2021,106.863997
551723,test001,OFF-FA,Fasteners,254.148651,9/1/2021,15.77437773
551724,test001,OFF-FA,Fasteners,200.67679,10/1/2021,67.98911469
551725,test001,OFF-FA,Fasteners,207.9642524,11/1/2021,54.70559405
551726,test001,OFF-FA,Fasteners,255.1840148,12/1/2021,94.63789405
551727,test001,OFF-FA,Fasteners,263.4271772,1/1/2022,95.59359405
551728,test001,OFF-FA,Fasteners,295.2588396,2/1/2022,120.1377941
551729,test001,OFF-FA,Fasteners,260.5601019,3/1/2022,78.15159405
551730,test001,OFF-FA,Fasteners,270.8020643,4/1/2022,81.10609405
551731,test001,OFF-FA,Fasteners,293.5593267,5/1/2022,96.57589405
551732,test001,OFF-FA,Fasteners,285.8747891,6/1/2022,81.60389405
551733,test001,OFF-FA,Fasteners,279.3701515,7/1/2022,67.81179405
551734,test001,OFF-FA,Fasteners,353.0626139,8/1/2022,134.2167941
551735,test001,OFF-FA,Fasteners,416.4304762,9/1/2022,43.12717476
550790,test001,FUR-FU,Furnishings,676.1815,1/1/2017,676.1815
551085,test001,FUR-FU,Furnishings,433.7054,2/1/2017,433.7054
551051,test001,FUR-FU,Furnishings,564.5432,3/1/2017,564.5432
551277,test001,FUR-FU,Furnishings,766.0477,4/1/2017,766.0477
551437,test001,FUR-FU,Furnishings,831.9017,5/1/2017,831.9017
551073,test001,FUR-FU,Furnishings,320.3685,6/1/2017,320.3685
551119,test001,FUR-FU,Furnishings,899.4125,7/1/2017,899.4125
550911,test001,FUR-FU,Furnishings,973.123,8/1/2017,973.123
551105,test001,FUR-FU,Furnishings,2745.7337,9/1/2017,2745.7337
551407,test001,FUR-FU,Furnishings,770.9592,10/1/2017,770.9592
551173,test001,FUR-FU,Furnishings,2446.3127,11/1/2017,2446.3127
550789,test001,FUR-FU,Furnishings,1706.6332,12/1/2017,1706.6332
550989,test001,FUR-FU,Furnishings,1206.6083,1/1/2018,1206.6083
551239,test001,FUR-FU,Furnishings,195.7988,2/1/2018,195.7988
551116,test001,FUR-FU,Furnishings,1364.1601,3/1/2018,1364.1601
551180,test001,FUR-FU,Furnishings,2903.903,4/1/2018,2903.903
551424,test001,FUR-FU,Furnishings,1395.2099,5/1/2018,1395.2099
550978,test001,FUR-FU,Furnishings,2523.9277,6/1/2018,2523.9277
551110,test001,FUR-FU,Furnishings,1233.3584,7/1/2018,1233.3584
551196,test001,FUR-FU,Furnishings,878.3814,8/1/2018,878.3814
550999,test001,FUR-FU,Furnishings,1981.9812,9/1/2018,1981.9812
551138,test001,FUR-FU,Furnishings,914.2686,10/1/2018,914.2686
551000,test001,FUR-FU,Furnishings,3039.9107,11/1/2018,3039.9107
551417,test001,FUR-FU,Furnishings,2397.7183,12/1/2018,2397.7183
550804,test001,FUR-FU,Furnishings,1101.0386,1/1/2019,1101.0386
551281,test001,FUR-FU,Furnishings,721.5003,2/1/2019,721.5003
551387,test001,FUR-FU,Furnishings,2172.4277,3/1/2019,2172.4277
550799,test001,FUR-FU,Furnishings,836.5168,4/1/2019,836.5168
551107,test001,FUR-FU,Furnishings,2701.9976,5/1/2019,2701.9976
551497,test001,FUR-FU,Furnishings,1460.5528,6/1/2019,1460.5528
551108,test001,FUR-FU,Furnishings,1791.5765,7/1/2019,1791.5765
550873,test001,FUR-FU,Furnishings,933.9089,8/1/2019,933.9089
551328,test001,FUR-FU,Furnishings,3336.2632,9/1/2019,3336.2632
550899,test001,FUR-FU,Furnishings,2320.5004,10/1/2019,2320.5004
551172,test001,FUR-FU,Furnishings,4001.3411,11/1/2019,4001.3411
551304,test001,FUR-FU,Furnishings,9809.8102,12/1/2019,9809.8102
551398,test001,FUR-FU,Furnishings,506.3082,1/1/2020,506.3082
551178,test001,FUR-FU,Furnishings,1642.8198,2/1/2020,1642.8198
550988,test001,FUR-FU,Furnishings,2120.9586,3/1/2020,2120.9586
550808,test001,FUR-FU,Furnishings,5035.7866,4/1/2020,5035.7866
550928,test001,FUR-FU,Furnishings,3053.167,5/1/2020,3053.167
550862,test001,FUR-FU,Furnishings,2767.1106,6/1/2020,2767.1106
551478,test001,FUR-FU,Furnishings,6425.344,7/1/2020,6425.344
551258,test001,FUR-FU,Furnishings,3948.2798,8/1/2020,3948.2798
551405,test001,FUR-FU,Furnishings,4426.0348,9/1/2020,4426.0348
551568,test001,FUR-FU,Furnishings,2056.242396,10/1/2020,2056.242396
551569,test001,FUR-FU,Furnishings,2159.133635,11/1/2020,2159.133635
551570,test001,FUR-FU,Furnishings,3741.95189,12/1/2020,3741.95189
551571,test001,FUR-FU,Furnishings,2238.437203,1/1/2021,2238.437203
551572,test001,FUR-FU,Furnishings,2439.462104,2/1/2021,2439.462104
551573,test001,FUR-FU,Furnishings,2555.360497,3/1/2021,2555.360497
551574,test001,FUR-FU,Furnishings,3133.001024,4/1/2021,3133.001024
551575,test001,FUR-FU,Furnishings,2739.799895,5/1/2021,2739.799895
551576,test001,FUR-FU,Furnishings,2676.485502,6/1/2021,2676.485502
551577,test001,FUR-FU,Furnishings,3420.713857,7/1/2021,3420.713857
551578,test001,FUR-FU,Furnishings,2916.855449,8/1/2021,2916.855449
551579,test001,FUR-FU,Furnishings,3015.112503,9/1/2021,3015.112503
551580,test001,FUR-FU,Furnishings,2950.626522,10/1/2021,2950.626522
551581,test001,FUR-FU,Furnishings,2992.948591,11/1/2021,2992.948591
551582,test001,FUR-FU,Furnishings,6058.629477,12/1/2021,6058.629477
551583,test001,FUR-FU,Furnishings,3175.555036,1/1/2022,3175.555036
551584,test001,FUR-FU,Furnishings,3594.917752,2/1/2022,3594.917752
551585,test001,FUR-FU,Furnishings,3784.231895,3/1/2022,3784.231895
551586,test001,FUR-FU,Furnishings,4885.30835,4/1/2022,4885.30835
551587,test001,FUR-FU,Furnishings,4136.250589,5/1/2022,4136.250589
551588,test001,FUR-FU,Furnishings,4025.467427,6/1/2022,4025.467427
551589,test001,FUR-FU,Furnishings,5415.289501,7/1/2022,5415.289501
551590,test001,FUR-FU,Furnishings,4474.243053,8/1/2022,4474.243053
551591,test001,FUR-FU,Furnishings,4656.18712,9/1/2022,4656.18712
551401,test001,OFF-LA,Labels,42.5087,1/1/2017,42.5087
550997,test001,OFF-LA,Labels,35.0322,2/1/2017,35.0322
551141,test001,OFF-LA,Labels,193.0305,3/1/2017,193.0305
551135,test001,OFF-LA,Labels,46.9224,4/1/2017,46.9224
551060,test001,OFF-LA,Labels,54.568,5/1/2017,54.568
551319,test001,OFF-LA,Labels,577.3397,6/1/2017,577.3397
551057,test001,OFF-LA,Labels,201.7173,7/1/2017,201.7173
551242,test001,OFF-LA,Labels,22.6404,8/1/2017,22.6404
551378,test001,OFF-LA,Labels,362.4592,9/1/2017,362.4592
551225,test001,OFF-LA,Labels,214.8615,10/1/2017,214.8615
551477,test001,OFF-LA,Labels,473.1703,11/1/2017,473.1703
551316,test001,OFF-LA,Labels,497.5701,12/1/2017,497.5701
551192,test001,OFF-LA,Labels,23.218,1/1/2018,23.218
550885,test001,OFF-LA,Labels,191.1932,2/1/2018,191.1932
551333,test001,OFF-LA,Labels,505.7211,3/1/2018,505.7211
551394,test001,OFF-LA,Labels,123.3765,4/1/2018,123.3765
551144,test001,OFF-LA,Labels,247.779,5/1/2018,247.779
550919,test001,OFF-LA,Labels,31.1562,6/1/2018,31.1562
550914,test001,OFF-LA,Labels,309.0996,7/1/2018,309.0996
551113,test001,OFF-LA,Labels,127.3095,8/1/2018,127.3095
551222,test001,OFF-LA,Labels,206.3628,9/1/2018,206.3628
551268,test001,OFF-LA,Labels,580.2353,10/1/2018,580.2353
550965,test001,OFF-LA,Labels,115.995,11/1/2018,115.995
551489,test001,OFF-LA,Labels,324.6967,12/1/2018,324.6967
551469,test001,OFF-LA,Labels,86.507,1/1/2019,86.507
551347,test001,OFF-LA,Labels,29.6685,2/1/2019,29.6685
551513,test001,OFF-LA,Labels,29.241,3/1/2019,29.241
550904,test001,OFF-LA,Labels,18.7112,4/1/2019,18.7112
551040,test001,OFF-LA,Labels,165.8795,5/1/2019,165.8795
551136,test001,OFF-LA,Labels,368.4252,6/1/2019,368.4252
551410,test001,OFF-LA,Labels,149.4958,7/1/2019,149.4958
550945,test001,OFF-LA,Labels,287.0539,8/1/2019,287.0539
551205,test001,OFF-LA,Labels,319.4717,9/1/2019,319.4717
550968,test001,OFF-LA,Labels,138.4644,10/1/2019,138.4644
551518,test001,OFF-LA,Labels,865.1574,11/1/2019,865.1574
551270,test001,OFF-LA,Labels,313.2739,12/1/2019,313.2739
550956,test001,OFF-LA,Labels,43.206,1/1/2020,43.206
551255,test001,OFF-LA,Labels,57.988,2/1/2020,57.988
550995,test001,OFF-LA,Labels,477.0596,3/1/2020,477.0596
551371,test001,OFF-LA,Labels,325.3522,4/1/2020,325.3522
550964,test001,OFF-LA,Labels,725.249,5/1/2020,725.249
551515,test001,OFF-LA,Labels,342.5548,6/1/2020,342.5548
551476,test001,OFF-LA,Labels,1869.5316,7/1/2020,1869.5316
551227,test001,OFF-LA,Labels,956.688,8/1/2020,956.688
550801,test001,OFF-LA,Labels,867.6426,9/1/2020,867.6426
551736,test001,OFF-LA,Labels,474.4340429,10/1/2020,-84.4957265
551737,test001,OFF-LA,Labels,474.4340429,11/1/2020,-82.31151298
551738,test001,OFF-LA,Labels,559.9055429,12/1/2020,268.4682995
551739,test001,OFF-LA,Labels,496.0370429,1/1/2021,-5.070426672
551740,test001,OFF-LA,Labels,503.4280429,2/1/2021,1.792287217
551741,test001,OFF-LA,Labels,712.9638429,3/1/2021,245.7939062
551742,test001,OFF-LA,Labels,637.1101429,4/1/2021,95.58006892
551743,test001,OFF-LA,Labels,837.0585429,5/1/2021,-95.06287592
551744,test001,OFF-LA,Labels,645.7114429,6/1/2021,168.643035
551745,test001,OFF-LA,Labels,1409.199843,7/1/2021,-77.17144368
551746,test001,OFF-LA,Labels,952.7780429,8/1/2021,-78.28768686
551747,test001,OFF-LA,Labels,908.2553429,9/1/2021,273.8880663
551748,test001,OFF-LA,Labels,948.8680857,10/1/2021,-0.0963463
551749,test001,OFF-LA,Labels,948.8680857,11/1/2021,1.982547434
551750,test001,OFF-LA,Labels,1034.339586,12/1/2021,229.1144369
551751,test001,OFF-LA,Labels,970.4710857,1/1/2022,52.82247425
551752,test001,OFF-LA,Labels,977.8620857,2/1/2022,60.54689996
551753,test001,OFF-LA,Labels,1187.397886,3/1/2022,293.2056695
551754,test001,OFF-LA,Labels,1111.544186,4/1/2022,176.15365
551755,test001,OFF-LA,Labels,1311.492586,5/1/2022,-124.0963783
551756,test001,OFF-LA,Labels,1120.145486,6/1/2022,219.0845681
551757,test001,OFF-LA,Labels,1883.633886,7/1/2022,-109.7693902
551758,test001,OFF-LA,Labels,1427.212086,8/1/2022,-113.1913807
551759,test001,OFF-LA,Labels,1382.689386,9/1/2022,405.0696206
551358,test001,TEC-MA,Machines,24048.9251,3/1/2017,24048.9251
551240,test001,TEC-MA,Machines,273.5696,4/1/2017,273.5696
551226,test001,TEC-MA,Machines,657.17295,6/1/2017,657.17295
551250,test001,TEC-MA,Machines,531.7245,8/1/2017,531.7245
551377,test001,TEC-MA,Machines,20767.5434,9/1/2017,20767.5434
551197,test001,TEC-MA,Machines,96.8943,10/1/2017,96.8943
551235,test001,TEC-MA,Machines,5166.8581,11/1/2017,5166.8581
551279,test001,TEC-MA,Machines,8508.1164,12/1/2017,8508.1164
551216,test001,TEC-MA,Machines,1823.9772,1/1/2018,1823.9772
551062,test001,TEC-MA,Machines,68.3772,3/1/2018,68.3772
550982,test001,TEC-MA,Machines,1310.924,4/1/2018,1310.924
551246,test001,TEC-MA,Machines,3204.217,5/1/2018,3204.217
551027,test001,TEC-MA,Machines,972.2015,7/1/2018,972.2015
551341,test001,TEC-MA,Machines,3153.9772,8/1/2018,3153.9772
551090,test001,TEC-MA,Machines,598.4335,9/1/2018,598.4335
550800,test001,TEC-MA,Machines,1041.0043,10/1/2018,1041.0043
551223,test001,TEC-MA,Machines,7457.95885,11/1/2018,7457.95885
550961,test001,TEC-MA,Machines,5615.8414,12/1/2018,5615.8414
551188,test001,TEC-MA,Machines,8312.4525,1/1/2019,8312.4525
551256,test001,TEC-MA,Machines,4654.9335,2/1/2019,4654.9335
551425,test001,TEC-MA,Machines,3889.8795,3/1/2019,3889.8795
550843,test001,TEC-MA,Machines,8644.9335,4/1/2019,8644.9335
551392,test001,TEC-MA,Machines,7174.07985,5/1/2019,7174.07985
551283,test001,TEC-MA,Machines,7240.7138,6/1/2019,7240.7138
551391,test001,TEC-MA,Machines,577.0927,7/1/2019,577.0927
550910,test001,TEC-MA,Machines,895.9944,8/1/2019,895.9944
551168,test001,TEC-MA,Machines,1670.955,9/1/2019,1670.955
551349,test001,TEC-MA,Machines,1464.2445,10/1/2019,1464.2445
551322,test001,TEC-MA,Machines,8318.80895,11/1/2019,8318.80895
551163,test001,TEC-MA,Machines,534.907,12/1/2019,534.907
550842,test001,TEC-MA,Machines,7802.6445,1/1/2020,7802.6445
551290,test001,TEC-MA,Machines,455.9696,2/1/2020,455.9696
551297,test001,TEC-MA,Machines,10531.111,3/1/2020,10531.111
551306,test001,TEC-MA,Machines,4844.9715,4/1/2020,4844.9715
551129,test001,TEC-MA,Machines,652.08,5/1/2020,652.08
551164,test001,TEC-MA,Machines,7351.024,6/1/2020,7351.024
551123,test001,TEC-MA,Machines,8421.3966,7/1/2020,8421.3966
551493,test001,TEC-MA,Machines,6234.7265,9/1/2020,6234.7265
551880,test001,TEC-MA,Machines,1918.318412,10/1/2020,-2999.975952
551881,test001,TEC-MA,Machines,3198.012492,11/1/2020,4163.685612
551882,test001,TEC-MA,Machines,4188.151981,12/1/2020,5058.850612
551883,test001,TEC-MA,Machines,4224.485352,1/1/2021,-900.3906949
551884,test001,TEC-MA,Machines,2784.879301,2/1/2021,-1749.837607
551885,test001,TEC-MA,Machines,7939.574097,3/1/2021,-2225.997677
551886,test001,TEC-MA,Machines,4008.328028,4/1/2021,-2414.439734
551887,test001,TEC-MA,Machines,3595.830116,5/1/2021,-2514.008308
551888,test001,TEC-MA,Machines,5128.462459,6/1/2021,-2886.676116
551889,test001,TEC-MA,Machines,5560.425697,7/1/2021,-2278.017981
551890,test001,TEC-MA,Machines,4603.848653,8/1/2021,-2313.314623
551891,test001,TEC-MA,Machines,8810.997825,9/1/2021,-2212.326565
551892,test001,TEC-MA,Machines,5847.946438,10/1/2021,-2271.597794
551893,test001,TEC-MA,Machines,7281.194964,11/1/2021,-2212.747334
551894,test001,TEC-MA,Machines,8424.888898,12/1/2021,-2552.113702
551895,test001,TEC-MA,Machines,8614.776715,1/1/2022,-2197.655817
551896,test001,TEC-MA,Machines,7328.72511,2/1/2022,-2422.668169
551897,test001,TEC-MA,Machines,12636.97435,3/1/2022,-3076.148313
551898,test001,TEC-MA,Machines,8859.282728,4/1/2022,-2219.435897
551899,test001,TEC-MA,Machines,8600.339261,5/1/2022,-2468.189419
551900,test001,TEC-MA,Machines,10286.52605,6/1/2022,-2685.254371
551901,test001,TEC-MA,Machines,10872.04373,7/1/2022,-2220.866812
551902,test001,TEC-MA,Machines,10069.02113,8/1/2022,-2473.798775
551903,test001,TEC-MA,Machines,14429.72475,9/1/2022,-2965.717014
550820,test001,OFF-PA,Paper,229.919,1/1/2017,229.919
550994,test001,OFF-PA,Paper,185.9948,2/1/2017,185.9948
550787,test001,OFF-PA,Paper,1158.1203,3/1/2017,1158.1203
551291,test001,OFF-PA,Paper,521.9148,4/1/2017,521.9148
551414,test001,OFF-PA,Paper,525.2664,5/1/2017,525.2664
551125,test001,OFF-PA,Paper,965.5705,6/1/2017,965.5705
551177,test001,OFF-PA,Paper,830.9042,7/1/2017,830.9042
550833,test001,OFF-PA,Paper,1885.8678,8/1/2017,1885.8678
551287,test001,OFF-PA,Paper,1338.2859,9/1/2017,1338.2859
551502,test001,OFF-PA,Paper,1127.1503,10/1/2017,1127.1503
551339,test001,OFF-PA,Paper,3550.2184,11/1/2017,3550.2184
550809,test001,OFF-PA,Paper,1793.0338,12/1/2017,1793.0338
551122,test001,OFF-PA,Paper,452.9239,1/1/2018,452.9239
551010,test001,OFF-PA,Paper,218.272,2/1/2018,218.272
551111,test001,OFF-PA,Paper,1510.7565,3/1/2018,1510.7565
551041,test001,OFF-PA,Paper,432.1132,4/1/2018,432.1132
551343,test001,OFF-PA,Paper,1284.1226,5/1/2018,1284.1226
551368,test001,OFF-PA,Paper,659.0188,6/1/2018,659.0188
551363,test001,OFF-PA,Paper,368.5943,7/1/2018,368.5943
551495,test001,OFF-PA,Paper,1326.5116,8/1/2018,1326.5116
551046,test001,OFF-PA,Paper,2176.0966,9/1/2018,2176.0966
551215,test001,OFF-PA,Paper,529.5756,10/1/2018,529.5756
551029,test001,OFF-PA,Paper,2903.0385,11/1/2018,2903.0385
551296,test001,OFF-PA,Paper,2643.1945,12/1/2018,2643.1945
551382,test001,OFF-PA,Paper,666.6112,1/1/2019,666.6112
550896,test001,OFF-PA,Paper,1059.3089,2/1/2019,1059.3089
551479,test001,OFF-PA,Paper,871.587,3/1/2019,871.587
551266,test001,OFF-PA,Paper,1349.646,4/1/2019,1349.646
551065,test001,OFF-PA,Paper,2415.1375,5/1/2019,2415.1375
551356,test001,OFF-PA,Paper,2693.3925,6/1/2019,2693.3925
550950,test001,OFF-PA,Paper,1334.5771,7/1/2019,1334.5771
550849,test001,OFF-PA,Paper,1135.8257,8/1/2019,1135.8257
551035,test001,OFF-PA,Paper,2280.7106,9/1/2019,2280.7106
551420,test001,OFF-PA,Paper,1399.1961,10/1/2019,1399.1961
550855,test001,OFF-PA,Paper,2280.5662,11/1/2019,2280.5662
551318,test001,OFF-PA,Paper,2879.2201,12/1/2019,2879.2201
551198,test001,OFF-PA,Paper,1764.3856,1/1/2020,1764.3856
551212,test001,OFF-PA,Paper,2504.6712,2/1/2020,2504.6712
551514,test001,OFF-PA,Paper,4799.381,3/1/2020,4799.381
551247,test001,OFF-PA,Paper,3039.4414,4/1/2020,3039.4414
551342,test001,OFF-PA,Paper,3427.22,5/1/2020,3427.22
551330,test001,OFF-PA,Paper,4380.3246,6/1/2020,4380.3246
550845,test001,OFF-PA,Paper,2488.9772,7/1/2020,2488.9772
551441,test001,OFF-PA,Paper,4198.4718,8/1/2020,4198.4718
551232,test001,OFF-PA,Paper,8647.6258,9/1/2020,8647.6258
551760,test001,OFF-PA,Paper,4213.129346,10/1/2020,1105.293514
551761,test001,OFF-PA,Paper,5483.373625,11/1/2020,3343.95606
551762,test001,OFF-PA,Paper,4825.434191,12/1/2020,1781.695076
551763,test001,OFF-PA,Paper,4174.77495,1/1/2021,551.3790003
551764,test001,OFF-PA,Paper,4183.968326,2/1/2021,425.4012163
551765,test001,OFF-PA,Paper,5088.419713,3/1/2021,1398.0936
